Z	-9.9999	-10.2137	-0.2139	0.0000	0.0000	-0.2139	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT196				  CRD3/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	114.0790	114.0795	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.5014	0.0015	0.0000	0.0000	0.0015	
Z	-9.9999	-10.2057	-0.2058	0.0000	0.0000	-0.2058	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT197				  CRD3/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	121.1840	121.1845	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.5014	0.0016	0.0000	0.0000	0.0016	
Z	-9.9999	-10.1997	-0.1998	0.0000	0.0000	-0.1998	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT198				  CRD3/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	128.2890	128.2896	0.0006	0.0000	0.0000	0.0006	
Y	7.4999	7.5013	0.0015	0.0000	0.0000	0.0015	
Z	-9.9999	-10.1827	-0.1828	0.0000	0.0000	-0.1828	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT199				  CRD3/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	135.3950	135.3953	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.5014	0.0015	0.0000	0.0000	0.0015	
Z	-9.9999	-10.1937	-0.1939	0.0000	0.0000	-0.1939	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT200				  CRD3/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	142.5000	142.5004	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.5013	0.0014	0.0000	0.0000	0.0014	
Z	-9.9999	-10.1854	-0.1855	0.0000	0.0000	-0.1855	
I	0.0000	0.0000	0.0000				
J	0.0000	0.0000	0.0000				
K	1.0000	1.0000	0.0000				
