检查报告							
公司:		深圳力合精密装备科技有限公司					
操作员:							
日期:		2025年5月15日					
时间:		14:57:29					
工件温度:		20.0C					
							
PT1				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
Z	-8.9999	-9.0114	-0.0115	0.0000	0.0000	-0.0115	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT255				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	72.5172	72.5175	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4997	-0.0002	0.0000	0.0000	-0.0002	
Z	-8.9999	-9.0109	-0.0110	0.0000	0.0000	-0.0110	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT256				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	77.4828	77.4833	0.0005	0.0000	0.0000	0.0005	
Y	22.4999	22.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-8.9999	-9.0020	-0.0021	0.0000	0.0000	-0.0021	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT257				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	82.4483	82.4487	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4998	-0.0002	0.0000	0.0000	-0.0002	
Z	-8.9999	-9.0408	-0.0409	0.0000	0.0000	-0.0409	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT258				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	87.4138	87.4142	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4997	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.0121	-0.0122	0.0000	0.0000	-0.0122	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT259				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	92.3793	92.3796	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.0553	-0.0555	0.0000	0.0000	-0.0555	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT260				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	97.3448	97.3452	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-8.9999	-9.0479	-0.0481	0.0000	0.0000	-0.0481	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT261				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	102.3100	102.3104	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4997	-0.0003	0.0000	0.0000	-0.0003	
Z	-8.9999	-9.0491	-0.0492	0.0000	0.0000	-0.0492	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT262				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	107.2760	107.2764	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4998	-0.0002	0.0000	0.0000	-0.0002	
Z	-8.9999	-9.0796	-0.0797	0.0000	0.0000	-0.0797	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT263				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	112.2410	112.2414	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4997	-0.0002	0.0000	0.0000	-0.0002	
Z	-8.9999	-9.0761	-0.0762	0.0000	0.0000	-0.0762	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT264				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	117.2070	117.2074	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4996	-0.0002	0.0000	0.0000	-0.0002	
Z	-8.9999	-9.0693	-0.0694	0.0000	0.0000	-0.0694	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT265				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	122.1720	122.1723	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.0932	-0.0933	0.0000	0.0000	-0.0933	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT266				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	127.1380	127.1383	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.0919	-0.0920	0.0000	0.0000	-0.0920	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT267				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	132.1030	132.1033	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-8.9999	-9.1155	-0.1156	0.0000	0.0000	-0.1156	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT268				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	137.0690	137.0694	0.0004	0.0000	0.0000	0.0004	
Y	22.4999	22.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.1051	-0.1052	0.0000	0.0000	-0.1052	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT269				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	142.0340	142.0346	0.0005	0.0000	0.0000	0.0005	
Y	22.4999	22.4999	-0.0000	0.0000	0.0000	-0.0000	
Z	-8.9999	-9.0949	-0.0950	0.0000	0.0000	-0.0950	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT270				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	147.0000	147.0003	0.0003	0.0000	0.0000	0.0003	
Y	22.4999	22.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-8.9999	-9.1106	-0.1108	0.0000	0.0000	-0.1108	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT271				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	3.0000	2.9997	-0.0003	0.0000	0.0000	-0.0003	
Y	7.4999	7.4991	-0.0008	0.0000	0.0000	-0.0008	
Z	-9.9999	-10.0632	-0.0633	0.0000	0.0000	-0.0633	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT272				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	7.9655	7.9658	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9964	0.0035	0.0000	0.0000	0.0035	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT273				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	12.9310	12.9315	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4994	-0.0005	0.0000	0.0000	-0.0005	
Z	-9.9999	-10.0375	-0.0377	0.0000	0.0000	-0.0377	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT274				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	17.8966	17.8974	0.0008	0.0000	0.0000	0.0008	
Y	7.4999	7.4996	-0.0002	0.0000	0.0000	-0.0002	
Z	-9.9999	-10.0310	-0.0311	0.0000	0.0000	-0.0311	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT275				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	22.8621	22.8624	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-10.0196	-0.0197	0.0000	0.0000	-0.0197	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT276				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	27.8276	27.8281	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-10.0124	-0.0125	0.0000	0.0000	-0.0125	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT277				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	32.7931	32.7935	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-10.0025	-0.0026	0.0000	0.0000	-0.0026	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT278				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	37.7586	37.7590	0.0004	0.0000	0.0000	0.0004	
Y	7.4998	7.4997	-0.0002	0.0000	0.0000	-0.0002	
Z	-9.9999	-9.9850	0.0149	0.0000	0.0000	0.0149	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT279				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	42.7241	42.7244	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9678	0.0321	0.0000	0.0000	0.0321	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT280				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	47.6897	47.6901	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9696	0.0303	0.0000	0.0000	0.0303	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT281				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	52.6552	52.6556	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4995	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9442	0.0557	0.0000	0.0000	0.0557	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT282				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	57.6207	57.6211	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9629	0.0370	0.0000	0.0000	0.0370	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT283				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	62.5862	62.5867	0.0005	0.0000	0.0000	0.0005	
Y	7.4998	7.4995	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9762	0.0237	0.0000	0.0000	0.0237	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT284				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	67.5517	67.5522	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9556	0.0443	0.0000	0.0000	0.0443	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT285				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	72.5172	72.5176	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-9.9999	-9.9841	0.0158	0.0000	0.0000	0.0158	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT286				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	77.4828	77.4834	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4998	-0.0001	0.0000	0.0000	-0.0001	
Z	-9.9999	-9.9652	0.0347	0.0000	0.0000	0.0347	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT287				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	82.4483	82.4488	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4994	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9689	0.0310	0.0000	0.0000	0.0310	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT288				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	87.4138	87.4142	0.0004	0.0000	0.0000	0.0004	
Y	7.4998	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9572	0.0427	0.0000	0.0000	0.0427	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT289				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	92.3793	92.3797	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9330	0.0669	0.0000	0.0000	0.0669	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT290				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	97.3448	97.3451	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.4995	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9576	0.0423	0.0000	0.0000	0.0423	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT291				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	102.3100	102.3104	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9403	0.0596	0.0000	0.0000	0.0596	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT292				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	107.2760	107.2764	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4997	-0.0002	0.0000	0.0000	-0.0002	
Z	-9.9999	-9.9432	0.0566	0.0000	0.0000	0.0566	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT293				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	112.2410	112.2414	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4994	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9574	0.0425	0.0000	0.0000	0.0425	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT294				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	117.2070	117.2074	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9386	0.0613	0.0000	0.0000	0.0613	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT295				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	122.1720	122.1724	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4994	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9486	0.0513	0.0000	0.0000	0.0513	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT296				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	127.1380	127.1383	0.0003	0.0000	0.0000	0.0003	
Y	7.4999	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9357	0.0642	0.0000	0.0000	0.0642	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT297				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	132.1030	132.1034	0.0004	0.0000	0.0000	0.0004	
Y	7.4998	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9469	0.0530	0.0000	0.0000	0.0530	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT298				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	137.0690	137.0694	0.0004	0.0000	0.0000	0.0004	
Y	7.4998	7.4995	-0.0004	0.0000	0.0000	-0.0004	
Z	-9.9999	-9.9613	0.0386	0.0000	0.0000	0.0386	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT299				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	142.0340	142.0345	0.0005	0.0000	0.0000	0.0005	
Y	7.4999	7.4996	-0.0003	0.0000	0.0000	-0.0003	
Z	-9.9999	-9.9517	0.0482	0.0000	0.0000	0.0482	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
							
PT300				  CRD1/MM/ANGDEC/CART/XYPLAN			
	理论	实际	误差	下公差	上公差	趋势	
X	147.0000	147.0004	0.0004	0.0000	0.0000	0.0004	
Y	7.4999	7.4994	-0.0005	0.0000	0.0000	-0.0005	
Z	-9.9999	-9.9709	0.0290	0.0000	0.0000	0.0290	
I	0.0000	0.0000	0.0000				
J	-0.0000	-0.0000	0.0000				
K	1.0000	1.0000	0.0000				
